// for reference

std::unordered_map<int, const char*> orig_DBG = {
	{0, "デバッグカメラ使用"}, //CAMERA_MODE
	{58, "9sハッキングデバッグ(仲間・操作レベル最大)"}, //DBG_PL_9S_HACKING
	{59, "可変フレームレートをOFFにする"}, //DBG_VARIABLE_FRAME_DISABLE
	{60, "30フレームモード"}, //DBG_SLOW_RATE_30
	{61, "コンボ継続デバッグ"}, //DBG_COUTINUOUS_COMBO
	{62, "プレイヤーのフレアスカート待機無効"}, //DBG_PL_SP_WAIT_IGNORE
	{63, "プレイヤーカメラの背景アタリをON"}, //DBG_PL_CAM_CHECK_HIT_ON
	{64, "敵がダメージを受けない"}, //DBG_EM_NO_DAMAGE
	{65, "敵常に待機"}, //DBG_EM_WAIT_MODE
	{66, "敵一撃死"}, //DBG_EM_INSTANT_DEATH
	{67, "敵行動選択"}, //DBG_EM_SELECT
	{68, "敵気絶値最大"}, //DBG_EM_STUN_MAX
	{69, "敵多めにダメージを受ける"}, //DBG_EM_MANY_DAMAGE
	{70, "敵気絶値無効"}, //DBG_EM_NO_STUN
	{71, "敵攻撃しない"}, //DBG_EM_NO_ATTACK
	{72, "敵ブランドテスト"}, //DBG_EM_BRAND
	{73, "敵乗っ取りテスト"}, //DBG_EM_CONTROLHACK
	{74, "敵チームテスト"}, //DBG_EM_TEAM
	{75, "敵レベルアップ効果デバッグ(キーボード０）"}, //DBG_EM_LEVELUP_ESP
	{76, "敵ハッキングリアクションテスト"}, //DBG_EM_HACKING_REACTION_TEST
	{77, "敵のリアクション変更を停止する"}, //DBG_EM_NO_CHANGE_REACTION
	{78, "NPC鎮静"}, //DBG_NPC_SEDACTIVE
	{79, "プレイヤーダメージテスト"}, //DBG_PL_DAMAGE_TEST
	{80, "ツール中に無理やりＳＬＯＷをＯＮ"}, //DBG_TOOL_SLOW_MODE
	{81, "キューブマップ撮影ツール"}, //DBG_SCR_SHOT_TOOL
	{82, "コンスタント撮影"}, //DBG_SCR_SHOT_CONSTANT
	{83, "効果ライト撮影"}, //DBG_SCR_SHOT_ESP_LIGHT
	{84, "遠景撮影"}, //DBG_SCR_SHOT_DISTANTVIEW
	{85, "テクスチャ裏読みの停止"}, //DBG_STOP_TEX_READ
	{86, "デバッグカメラ中のマウス移動禁止"}, //DBG_NO_CAMERA_MOUSE
	{88, "敵のＥＭＰ攻撃テスト用"}, //DBG_EM_EMP_TEST
	{89, "GIツール中"}, //DBG_GI_TOOL
	{90, "プレイヤーの前方にカプセルチェック"}, //DBG_PL_FRONT_CAPSULE_CK
	{91, "イベント描画システム実験用"}, //DBG_EVENT_TEST_DRAW
	{92, "イベントキャプチャ用"}, //DBG_SCENE_CAPTURE
	{93, "イベントキャプチャ準備開始"}, //DBG_SCENE_CAPTURE_READY
	{94, "武器レベル最大"}, //DBG_PL_WEP_LV_MAX
	{95, "ウィンドウシステム起動時もステップモード許可"}, //DBG_PERMIT_STEP_MODE_USE_WND
	{96, "大西デバッグ"}, //DBG_ONISHI
	{97, "我妻デバッグ"}, //DBG_WAGATSUMA
	{98, "飛行形態テスト"}, //DBG_WAGATSUMA_FLIGHT_UNIT
	{99, "028デバッグカメラ"}, //DBG_CAM_MODE_028
	{100, "オトモ無効"}, //DBG_BUDDY_OFF
	{101, "ハッキング高速化"}, //DBG_HACKING_ACCELERATION
	{102, "消費アイテムテスト"}, //DBG_ITEM_TEST
	{103, "遅効性ウィルス通知テスト"}, //DBG_EM_DELAYED_VIRUS_TEST
	{104, "ジャンプ高度テスト"}, //DBG_WAGATSUMA_JUMPHEIGHT_TEST
	{105, "シーケンスレイヤー２のみ有効"}, //DBG_WAGATSUMA_ONLYSEQ_2
	{106, "飛行モードパラメータ"}, //DBG_WAGATSUMA_FLIGHTMODE_SPEED
	{107, "モーション名表示"}, //DBG_VIEW_MOT
	{108, "2B瀕死チェック"}, //DBG_2B_BREAK
	{109, "効果レイキャスト無視"}, //DBG_ESPRAYCAST_IGNORE
	{110, "ハッキングゲーム：自動射撃"}, //DBG_YASUI_HACK_AUTO_SHOOT
	{111, "岡部デバッグ"}, //DBG_OKABE
	{112, ""}, //DBG_RYOUICHI
	{113, "UIも一緒にキャプチャする"}, //DBG_CAPTURE_WITH_UI
	{114, "マウスモードをＯＦＦ"}, //DBG_MOUSEMODE_OFF
	{115, "プレイヤのキーボードでの操作有効"}, //DBG_KEYBOARDPAD_ON
	{116, "ファイル読み込みのログを出力する"}, //DBG_FILE_READ_LOG
	{117, "Playgoテスト用"}, //DBG_PLAYGO_TEST
	{118, "自動テストモード"}, //DBG_AUTO_JUMP_TEST_MODE
	{119, "本田デバッグ"}, //DBG_HONDA
	{120, "ミニマップテスト"}, //DBG_YASUI_MINIMAP
	{121, "UIデータ読み替え無し"}, //DBG_UI_NO_MODE_CHANGE
	{122, "F2ハッキング時にパッシブハッキング"}, //DBG_HACK_PASSIVE
	{123, "壊れ表現白黒フィルタON"}, //DBG_UI_FILTER_BREAK
	{124, "オートプレイ実行フラグ"}, //DBG_AUTO_PLAY
	{125, "ローカルファイルオートプレイ実行フラグ"}, //DBG_AUTO_PLAY_LOCAL
	{126, "g_Padの更新停止。クリアもしない"}, //DBG_STP_UPDATE_PAD
	{127, "EMPフィルタON"}, //DBG_UI_FILTER_EMP
	{128, "効果MoveをSPUで実行しない"}, //DBG_NOUSESPU_ESPJOBMOVESPU
	{129, "効果PreTransをSPUで実行しない"}, //DBG_NOUSESPU_ESPJOBPRETRANSSPU
	{130, "モデル関節計算をSPUで実行しない"}, //DBG_NOUSESPU_MODELUPDATEPARTS_MTX
	{131, "モデルトランスをSPUで実行しない"}, //DBG_NOUSESPU_MODELTRANS
	{132, "GpuBulletをCpuでBitonicSort"}, //DBG_GPUBULLET_BITONICSORTCPU
	{133, "テクスチャデータアドレスチェック"}, //DBG_WASADADEBUG_0
	{134, "ef005bを常に生成"}, //DBG_WASADADEBUG_1
	{135, "SetEffectResourceでLockする"}, //DBG_WASADADEBUG_2
	{136, "実験シェーダーへ強制変更"}, //DBG_EXPERRIENTSHADER_CHANGE
	{137, "DBG_WASADADEBUG_4"}, //DBG_WASADADEBUG_4
	{138, "DBG_WASADADEBUG_5"}, //DBG_WASADADEBUG_5
	{139, "DBG_WASADADEBUG_6"}, //DBG_WASADADEBUG_6
	{140, "DBG_WASADADEBUG_7"}, //DBG_WASADADEBUG_7
	{142, "ＰＬの髪の毛の色テスト"}, //DBG_PL_HAIR_COLOR_TEST
	{143, "GPU弾をソートしない"}, //DBG_EFFECT_GPUBULLET_NO_SORT
	{144, "釜神デバッグ"}, //DBG_KAMAKAMI
	{145, "UIログを詳細に出す"}, //DBG_UI_DETAIL_LOG
	{146, "名前入力テスト"}, //DBG_UI_NAMEENTRY
	{147, "UIをワイヤーフレームで表示する"}, //DBG_UI_WIREFRAME
	{148, "UIのマスク処理を行わない"}, //DBG_UI_MASK_NODISP
	{149, "UIのガウス処理を行わない"}, //DBG_UI_GAUSS_NODISP
	{150, "スキル付けてなくても経験値ゲージ表示"}, //DBG_UI_DISP_EXPGAUGE
	{151, "HUD表示チップを全て持っていることにする"}, //DBG_UI_PASSIVE_SKILL_ON
	{152, "魚図鑑コンプリート"}, //DBG_UI_FISHLIST_COMPLETE
	{153, "敵図鑑コンプリート"}, //DBG_UI_EMLIST_COMPLETE
	{154, "ポーズメニューのチュートリアル全開放"}, //DBG_UI_TUTORIAL_OPEN
	{155, "ポーズメニューのノベル全解放"}, //DBG_UI_NOVEL_OPEN
	{156, "HEXをミニマップ上に表示する"}, //DBG_UI_VIEW_HEX
	{157, "強制的にパッド使用モードにする"}, //DBG_UI_PADMODE_FORCE
	{158, "UIのupdateをシングルで回す"}, //DBG_UI_SINGLE_UPDATE
	{159, "UIのtransをシングルで回す"}, //DBG_UI_SINGLE_TRANS
	{160, "応援メセージのダウンロード結果をダミーデータにする"}, //DBG_STAFFROLL_DUMMY_DOWNLOAD
	{161, "死体の状態変化にかかる時間を短くする"}, //DBG_TIME_CRUNCH
	{162, "汚染された死体に変化する"}, //DBG_DECORPSE_BODY
	{163, "９Ｓのハッキング制御モードＢ"}, //DBG_9SCTRL_MODE_B
	{164, "デバッグでログ表示できるように"}, //DBG_UI_LOG
	{165, "3Dマップのマスクを全解除"}, //DBG_3DMAP_VISIBLE
	{166, "クリア後デバッグメニューを開けるようにする"}, //DBG_AFTERCLEARANCE_DBMENU_ENABLE
	{167, "プレイ時間を15分加算する"}, //DBG_ADD_PLAYTIME_15MINUTES
	{169, "プレイヤーオートプレイ"}, //DBG_PL_AUTO_PLAY
	{170, "プレイヤー射撃平面ＯＦＦ"}, //DBG_PL_SHOT_PLANE_OFF
	{171, "プレイヤー射撃平面表示"}, //DBG_PL_SHOT_PLANE_DISP
	{172, "プレイヤー射撃平面背景Ｂ"}, //DBG_PL_SHOT_PLANE_SCR_B
	{173, "プレイヤー射撃平面戦闘Ｂ"}, //DBG_PL_SHOT_PLANE_BATTLE_B
	{174, "敵ＨＰ表示"}, //DBG_EM_HP_DISP
	{175, "ハッキングテスト"}, //DBG_PL_HACKING_TEST
	{177, "強制イベントスキップ"}, //DBG_EVENTSKIP_FORCE
	{178, "プレイレコード表示ON"}, //DBG_PLAYRECORD_OPEN
	{179, "効果チェックモード(\"マネージャに登録されていません\"などがアサートでとまります)"}, //DBG_ESP_CHECK_MODE
	{180, "義体の出現個数制限を無くす"}, //DBG_NOT_LIMIT_CORPSE_NUMBER
	{181, "パッシブスキルチップ効果付与の時間制限無し"}, //DBG_NO_TIME_LIMIT_CHIP_EFFECT
	{182, "義体のパラメータ表示"}, //DBG_DISPLAY_CORPSE_PARAMETER
	{183, "黙祷を受けた時の処理を擬似的に発生させる"}, //DBG_SUPPLY_CHECK_ON
	{184, "救援物資の確認タイミングを早める(1分) サーバのアクセス過多の原因になります注意してください"}, //DBG_TIME_CRUNCH_SUPPLY
	{185, "レベルバインドを有効にする"}, //DBG_HAP_LEVEL_BIND
	{186, "応援メッセージを中国語（繁体字）で表示"}, //DBG_SUPPORT_MSG_TW
	{187, "応援メッセージを韓国語で表示"}, //DBG_SUPPORT_MSG_KR
	{188, "ネットワークメニューが常に表示される"}, //DBG_NETWORK_MENU_ON
	{189, "クリア後のおまけ解放"}, //DBG_CLEARFLAG_ON
	{190, "釣りですぐ釣れるようにする"}, //DBG_FISH_TEST
	{191, "画面塗りつぶしカラー指定"}, //DBG_CLEAR_COLOR_CUSTOM
	{192, "Ｗｗｉｓｅデバッグ通信"}, //DBG_SOUND_WWISE_COMM
	{193, "サウンド全てミュート"}, //DBG_SOUND_MUTE_MASTER
	{194, "ＳＥをミュート"}, //DBG_SOUND_MUTE_SE
	{195, "ＢＧＭをミュート"}, //DBG_SOUND_MUTE_BGM
	{196, "ＶＯＩＣＥをミュート"}, //DBG_SOUND_MUTE_VOICE
	{197, "環境音をミュート"}, //DBG_SOUND_MUTE_ENV
	{198, "エリア制御を無効化"}, //DBG_SOUND_DISABLE_AREA
	{199, "反射制御を無効化"}, //DBG_SOUND_DISABLE_REFLECTION
	{200, "ＳＥカリングをオフ"}, //DBG_SOUND_OFF_SE_CULL
	{201, "全ＳＥを不揮発に"}, //DBG_SOUND_NON_VOLATILE
	{207, "スローレートを不安定化"}, //DBG_UNSTABLE_SLOW_RATE
	{208, "効果の自動死亡チェック有効"}, //DBG_EFFECT_AUTODIECHECK
	{209, "エフェクト自動呼び分け有効"}, //DBG_EFFECT_HITEFFECT_AUTO
	{210, "コロシアムデータがマウントされたようにふるまう(非cpk時のみ)"}, //DBG_DLC00_MOUNT
	{211, "白の書データがマウントされたようにふるまう(非cpk時のみ)"}, //DBG_DLC01_MOUNT
	{212, "機械生命体ヘッドがマウントされたようにふるまう(非cpk時のみ)"}, //DBG_DLC02_MOUNT
	{213, "バルブデータがマウントされたようにふるまう(非cpk時のみ)"}, //DBG_DLC03_MOUNT
	{214, "ビーエスワンデータがマウントされたようにふるまう(非cpk時のみ)"}, //DBG_DLC04_MOUNT
	{215, "アマゾソデータがマウントされたようにふるまう(非cpk時のみ)"}, //DBG_DLC05_MOUNT
	{216, "ローンソデータがマウントされたようにふるまう(非cpk時のみ)"}, //DBG_DLC06_MOUNT
	{217, "レトロ レッド　　データがマウントされたようにふるまう(非cpk時のみ)"}, //DBG_DLC07_MOUNT
	{218, "レトロ グレー　　データがマウントされたようにふるまう(非cpk時のみ)"}, //DBG_DLC08_MOUNT
	{219, "レトロ ブラック　データがマウントされたようにふるまう(非cpk時のみ)"}, //DBG_DLC09_MOUNT
	{220, "レトロ パープル　データがマウントされたようにふるまう(非cpk時のみ)"}, //DBG_DLC10_MOUNT
	{221, "レトロ ホワイト　データがマウントされたようにふるまう(非cpk時のみ)"}, //DBG_DLC11_MOUNT
	{222, "アマザラシヘッド データがマウントされたようにふるまう(非cpk時のみ)"}, //DBG_DLC12_MOUNT
	{224, "遠景を無効"}, //DBG_LOW_MAP_DISABLE
	{225, "手動カリングを無効"}, //DBG_MANUAL_CULLING_DISABLE
	{226, "遠景のみを表示"}, //DB_LOW_MAP_ONLY
	{228, "QA用のリーダーボードを利用(Steam版のみ有効)"}, //DBG_USE_QA_LEADERBORAD
	{229, "アップロード日を7日前に設定"}, //DBG_SET_UPLOAD_7DAY_IN_AVANCE
	{230, "アップロード日を60日前に設定"}, //DBG_SET_UPLOAD_60DAY_IN_AVANCE
	{231, "2B起動ゲームの制限時間を強制的に残り1分にする"}, //DBG_2B_SETUP_1MIN
	{232, "ファストトラベルテスト用"}, //DBG_FASTTRAVEL_TEST
	{233, "全ての武器を所持する"}, //DBG_SET_ALL_WEAPON
	{234, "全てのアクティブスキルを所持する"}, //DBG_SET_ALL_ACTIVESKILL
	{235, "パッシブスキルテスト用"}, //DBG_PASSIVESKILL_TEST
	{236, "古いファストトラベル"}, //DBG_FASTTRAVEL_OLD
	{237, "メールボックステスト用"}, //DBG_MAILBOX_TEST
	{238, "クエストテスト用"}, //DBG_QUEST_TEST
	{239, "タイトルテスト用"}, //DBG_TITLE_TEST
	{240, "残響処理(クリア後デバッグ)"}, //DBG_BGM_HOLY_EFX
	{241, "コーラス効果(クリア後デバッグ)"}, //DBG_BGM_CHORUS_EFX
	{242, "ピッチを上げる(クリア後デバッグ)"}, //DBG_BGM_PITCH_SHIFT_P
	{243, "ピッチを下げる(クリア後デバッグ)"}, //DBG_BGM_PITCH_SHIFT_M
	{244, "テンポを下げる(クリア後デバッグ)"}, //DBG_BGM_TIME_STRETCH_SLOW
	{245, "常に８ビット(クリア後デバッグ)"}, //DBG_BGM_8BIT_TEST
	{246, "レコードシミュレート(クリア後デバッグ)"}, //DBG_BGM_RECORD_EFX
	{247, "ボーカルあれば強制再生(クリア後デバッグ)"}, //DBG_BGM_TRY_VOCAL_ON
	{248, "テンポに合わせてポッド拡縮"}, //DBG_BGM_POD_TEMPO_SCALING
};

std::unordered_map<int, const char*> orig_DBSTP = {
	{0, "すべてのモデル"}, //DBSTP_OBJ
	{1, "プレイヤー停止"}, //DBSTP_PL
	{2, "敵停止"}, //DBSTP_EM
	{3, "その他モデルの停止"}, //DBSTP_ETC
	{4, "効果停止"}, //DBSTP_ESP
	{5, "SCR停止"}, //DBSTP_SCR
	{6, "UI停止"}, //DBSTP_UI
	{7, "フィルター停止"}, //DBSTP_FILTER
	{8, "影停止"}, //DBSTP_SHADOW
	{9, "プレイヤー停止2"}, //DBSTP_SUBPL
	{10, "パッドの振動停止"}, //DBSTP_PAD_VIB
	{11, "レイアウトの設置を停止"}, //DBSTP_LAYOUT_SET
	{16, "攻撃・ダメージのヒットチェック停止"}, //DBSTP_ATDMHIT
	{17, "オブジェヒットチェック停止"}, //DBSTP_OBJHIT
	{18, "スクロールヒットチェック停止"}, //DBSTP_SCRHIT
	{19, "シナリオ停止"}, //DBSTP_SCENARIO
	{20, "イベント停止"}, //DBSTP_EVENT
	{21, "布処理計算停止"}, //DBSTP_CLOTH_CALC_OFF
	{22, "カメラ停止"}, //DBSTP_CAMERA
	{23, "ライト停止"}, //DBSTP_LIGHT
	{24, "シナリオ当たりチェック停止"}, //DBSTP_SCE_AT
	{25, "HAPデバッグ描画停止"}, //DBSTP_HAP_DISP
	{26, "ＩＫ処理の停止"}, //DBSTP_IK
	{27, "GPU弾の停止"}, //DBSTP_GPU_BULLET
	{32, "すべてのヒットチェック停止"}, //DBSTP_ALLHIT
	{33, "すべてのモデル"}, //DBSTP_ALL_MODEL
	{34, "シーン停止"}, //DBSTP_SCENE
	{37, "効果呼び出しの停止"}, //DBSTP_ESPCALL
	{39, "キーボードショートカットの停止"}, //DBSTP_KEYBORED_SHORTCUT
	{48, "モデルのWindReceiveを停止"}, //DBSTP_MODEL_WIND_RECEIVE 
	{49, "足IK関連停止"}, //DBSTP_FOOT_IK
	{50, "デバッグログ機能の停止"}, //DBSTP_DEBUG_LOG
	{52, ""}, //DBSTP_WND_WINDOW_SYSTEM
	{53, "アニメーション停止"}, //DBSTP_ANIM
	{54, "視睡台の更新停止"}, //DBSTP_UPDATE_VFCUL
	{56, "ステップモード停止"}, //DBSTP_STEP_MODE
	{57, "ルートチェックの計算停止"}, //DBSTP_CALC_ROUTE
	{58, "HAPのシナリオ停止"}, //DBSTP_HAP_SCENARIO
	{59, "HAPの遅延読みこみ禁止"}, //DBSTP_HAP_LAZY_MOUNT
	{64, "POD停止"}, //DBSTP_POD_SUSPEND
	{80, "シームレスマップの更新を停止"}, //DBSTP_MAP_UPDATE
	{81, "モデルのツリー処理の定義"}, //DBSTP_MODEL_TREE_OFF
};

std::unordered_map<int, const char*> orig_DBDISP = {
	{0, "オブジェの描画を停止"}, //DBDISP_OBJ_NO_DISP
	{1, "プレイヤーの描画を停止"}, //DBDISP_PL_NO_DISP
	{2, "敵の描画を停止"}, //DBDISP_EM_NO_DISP
	{3, "その他モデルの描画を停止"}, //DBDISP_ETCOBJ_NO_DISP
	{4, "効果の描画を停止"}, //DBDISP_ESP_NO_DISP
	{5, "スクロールの描画を停止"}, //DBDISP_SCR_NO_DISP
	{6, "UIの描画を停止"}, //DBDISP_UI_NO_DISP
	{7, "フィルターの描画を停止"}, //DBDISP_FILTER_NO_DISP
	{8, "影の描画を停止"}, //DBDISP_SHADOW_NO_DISP
	{9, "DBGプリミティブの描画を停止"}, //DBDISP_DBPRIM_NO_DISP
	{10, "ライトの表示を停止"}, //DBDISP_LIGHT_NO_DISP
	{11, "武器モデルの描画を停止"}, //DBDISP_WP_NO_DISP
	{12, "ＢＧモデルの描画を停止"}, //DBDISP_BGOBJ_NO_DISP
	{13, "ＢＡモデルの描画を停止"}, //DBDISP_BAOBJ_NO_DISP
	{14, "ＢＨモデルの描画を停止"}, //DBDISP_BHOBJ_NO_DISP
	{15, "ＳＣモデルの描画を停止"}, //DBDISP_SCOBJ_NO_DISP
	{16, "攻撃・ダメージのヒット表示"}, //DBDISP_ATDM_HIT_DISP
	{17, "オブジェヒット表示"}, //DBDISP_OBJ_HIT_DISP
	{18, "背景スクロール当たり表示"}, //DBDISP_SCR_HIT_DISP
	{19, "シナリオ当たりを描画"}, //DBDISP_SCE_AT_DISP
	{20, "フィルタ当たりを描画"}, //DBDISP_FILTER_ATDISP
	{21, "キューブマップ当たりを描画"}, //DBDISP_CUBEMAP_ATDISP
	{22, "インスタンス化領域表示"}, //DBDISP_INSTANCINGREGION
	{23, "描画を軽くするテスト"}, //DBDISP_DRAW_TEST
	{24, "モーションブラーを使用"}, //DBDISP_MOTION_BLUR
	{25, "Behavior情報表示"}, //DBDISP_BEHAVIOR_INFO
	{26, "GAあたりの表示"}, //DBDISP_GA_ATARI_DISP
	{27, "フェーズ情報の表示"}, //DBDISP_PHASEINFO
	{28, "ゲームフラグ表示"}, //DBDISP_GAMEFLAG
	{29, "カメラ表示"}, //DBDISP_CAMERA
	{30, "キャラクタプロキシの表示"}, //DBDISP_CHARAPROXY
	{31, "ビヘイビアコリジョンチェック表示"}, //DBDISP_BEHAVIOR_SCR_HIT_DISP
	{32, "半透明用ボリューム表示"}, //DBDISP_CAM_ALPHA_VOLUME
	{33, "Hapでレイアウトされたモノの非表示"}, //DBDISP_NO_DISP_HAP_LAYOUT
	{34, "1bitMask関係の表示をOFF"}, //DBDISP_1BM_OFF
	{35, "LOD判定用ボリュームのデバッグ表示"}, //DBDISP_LOD_BOUNDING_VOULME
	{36, "境界ボリュームのデバッグ表示"}, //DBDISP_BOUNDING_VOULME
	{37, "距離デバッグ表示"}, //DBDISP_DIST_DISP
	{38, "濡れ関係判定"}, //DBDISP_WET_CHECK
	{39, "攻撃・ダメージ表示時 プレイヤーのdmgを非表示"}, //DBDISP_NO_DISP_PL_DM
	{40, "攻撃・ダメージ表示時 敵のdmgを非表示"}, //DBDISP_NO_DISP_EM_DM
	{41, "攻撃・ダメージ表示時 プレイヤーのatを非表示"}, //DBDISP_NO_DISP_PL_AT
	{42, "攻撃・ダメージ表示時 敵のatを非表示"}, //DBDISP_NO_DISP_EM_AT
	{43, "遮光当たりの表示"}, //DBDISP_SHADE_COL_DISP
	{44, "ブレンド関係を視覚化する"}, //DBDISP_BLEND_CHECK
	{45, "アニメーション名表示"}, //DBDISP_ANIMATIONNAME_DISP
	{46, "ＩＫ情報の表示"}, //DBGDISP_IK
	{47, "ルート情報の表示"}, //DBGDISP_ROUTE
	{48, "カメラから敵までの距離表示"}, //DBDISP_EM_CAM_DIS
	{49, "プレイヤーのシーケンスフラグを表示"}, //DBDISP_PL_SEQ_FLAG_DISP
	{50, "カメラからその他OBJまでの距離表示"}, //DBDISP_ETC_CAM_DIS
	{51, "OBJIDを表示"}, //DBDISP_OBJ_ID
	{52, "描画情報のデバッグ表示"}, //DBDISP_SHADER_SETTING_INFO
	{53, "描画情報のデバッグ表示(リスト用)"}, //DBDISP_SHADER_SETTING_LIST
	{54, "敵が使用しているベジェカーブを表示"}, //DBDISP_EM_BEZIERCURVE
	{55, "描画情報のデバッグ表示"}, //DBDISP_SHADER_SETTING_MODEL
	{56, "フレームレート落ち情報強調表示"}, //DBDISP_FRAME_RATE_EMERGENCY
	{57, "釣り場表示"}, //DBDISP_FISHING_AREA
	{58, "布処理表示"}, //DBDISP_CLOTH
	{59, "ライト表示"}, //DBDISP_LIGHT
	{60, "マーカー距離表示"}, //DBDISP_MAKER
	{61, "パーツバネ表示"}, //DBDISP_PARTSSPRING
	{62, "パーツ情報の表示"}, //DBDISP_PARTS_INFO
	{63, "特殊パーツ情報の表示"}, //DBDISP_PARTS_INFO_SPECIAL
	{64, "ポリゴン・オクルーダーの表示"}, //DBDISP_POLYGON_OCCLUDER
	{65, "Ｚマップを描画しない"}, //DBDISP_NO_DRAW_ZMAP
	{66, "DOF非表示"}, //DBDISP_DOF_OFF
	{67, "FOG非表示"}, //DBDISP_FOG_NO_DISP
	{68, "影モデル表示"}, //DBDISP_SHADOW_MODEL_DISP
	{69, "SSLB機能OFF"}, //DBDISP_SSLB_OFF
	{70, "SSAO機能OFF"}, //DBDISP_SSAO_OFF
	{71, "アンビエント非表示"}, //DBDISP_AMBIENT_OFF
	{72, "ワークメモリ量表示"}, //DBDISP_MEM_WORK
	{73, "バッファメモリ量表示"}, //DBDISP_MEM_BUFFER
	{74, "ファイルメモリ量表示"}, //DBDISP_MEM_FILE
	{75, "テクスチャメモリ量表示"}, //DBDISP_MEM_TEXTURE
